image_path,label
train\Cam\10_jpg.rf.250125e6a0daed5b1f4d874e3e9351d0.jpg,0
train\Cam\11_jpg.rf.f3bd2aac9c07dc731b1230abc3cd1e0f.jpg,0
train\Cam\13_jpg.rf.b18b5b0e67ac7977a4ceef6b23308ad1.jpg,0
train\Cam\14_jpg.rf.73f15b5b349a375584f6f06c4726f096.jpg,0
train\Cam\15_jpg.rf.8647bcbcae91fa0451f9d46e2136b0b1.jpg,0
train\Cam\17_jpg.rf.20f26f27b6a00c2dc7515c4b8a0bc91c.jpg,0
train\Cam\18_jpg.rf.d0608c35493406becd1c39d94e301404.jpg,0
train\Cam\1_jpg.rf.f0df4ab6cb56b529d65dca96b0f2cb45.jpg,0
train\Cam\20_jpg.rf.dda85cb381386dea8ba279808437ef34.jpg,0
train\Cam\21_jpg.rf.68717dfa25cc7483e70fd0aea4d9d214.jpg,0
train\Cam\23_jpg.rf.c2269dc37037ce70d9fae887d675e905.jpg,0
train\Cam\24_jpg.rf.bf873b8ac85e00a007f8dc238cde0344.jpg,0
train\Cam\25_jpg.rf.003cd2e5d6d05557ccb1ca4492762f67.jpg,0
train\Cam\26_jpg.rf.2b9dd4deb07700fc960085d7d44fb24a.jpg,0
train\Cam\27_jpg.rf.64a6535c81f60a744ac5a5d3f5ce32ca.jpg,0
train\Cam\28_jpg.rf.6146a304bba22ec51f06a3ece91344f3.jpg,0
train\Cam\29_jpg.rf.ee3266c4b7cfec43f756026886fd17e6.jpg,0
train\Cam\2_jpg.rf.9898bd965a8b590ea278490922397866.jpg,0
train\Cam\30_jpg.rf.9eeed203b728fae37b537990158a3609.jpg,0
train\Cam\31_jpg.rf.f53bf853760537310949341aef734372.jpg,0
train\Cam\32_jpg.rf.871db1716d2b126799dbe43bbb414e67.jpg,0
train\Cam\33_jpg.rf.7013638e2d240857a3b852d8c410a6b9.jpg,0
train\Cam\34_jpg.rf.9bb798712b0ab0c497dfc9ac2fc6e1bd.jpg,0
train\Cam\35_jpg.rf.4dc4174870147f9d310cc55dadbe9f73.jpg,0
train\Cam\36_jpg.rf.59e9aad26379c80099493b3964932d8d.jpg,0
train\Cam\37_jpg.rf.0636e638c4f9b5a2082dfc1c491e2207.jpg,0
train\Cam\39_jpg.rf.415073220719634f8d254c969dd074b8.jpg,0
train\Cam\3_jpg.rf.a9e7f0ed58b37cfd1a02ff8d3ed539d3.jpg,0
train\Cam\40_jpg.rf.01ab1bc63cb0f6e6f0e8f9d7c8de1f9b.jpg,0
train\Cam\41_jpg.rf.2f22e0d0a064c1aba2553ae78d2c5beb.jpg,0
train\Cam\42_jpg.rf.559eea3e5c2c71f241573e5f88b80fed.jpg,0
train\Cam\44_jpg.rf.8ca6452c50817c44189c4ac4e18ea790.jpg,0
train\Cam\45_jpg.rf.2d9371e253842ac92d5c3b3821ae9113.jpg,0
train\Cam\46_jpg.rf.f8cc72d33922551a0bd66ebda860a1e3.jpg,0
train\Cam\48_jpg.rf.a98132c9423a43dc2172974765a2a1eb.jpg,0
train\Cam\5_jpg.rf.328990861f241dd454a0735ca3f36e1b.jpg,0
train\Cam\8_jpg.rf.9008d4708987681a12a2dcf5999f7688.jpg,0
train\Cam\9_jpg.rf.bbfdd0e1eed2aaa4ed9fc026aa1a3d78.jpg,0
train\Cam\IMG_4102-MOV_out0008_png_jpg.rf.db43bdbfed9fd5328e1e30157aeb0516.jpg,0
train\Cam\Screenshot-2024-04-07-102109_jpg.rf.ac87f71c1afbce374217bb667035a1e4.jpg,0
train\Cam\Screenshot-2024-04-07-102446_jpg.rf.2108c70b062b4108e03b1ead6f29cc6a.jpg,0
train\Cam\Screenshot-2024-04-07-102824_jpg.rf.c0b72db1948eacce0213b6b5c8b7f7a1.jpg,0
train\Cam\Screenshot-2024-04-07-103021_jpg.rf.90cc1bf6a25792695439afd2633cfb64.jpg,0
train\Cam\Screenshot-2024-04-07-103140_jpg.rf.122e82740715b114b643cf2b8b8d92bf.jpg,0
train\Cam\Screenshot-2024-04-07-103309_jpg.rf.c0ead4b15d3f6c819bc0194d4c997476.jpg,0
train\Cam\Screenshot-2024-04-07-103324_jpg.rf.a405a502a8fe6776174b1a3c8c5d21c5.jpg,0
train\Cam\Screenshot-2024-04-07-103336_jpg.rf.1c759f2fab5fd5c3fb7860e38d39f955.jpg,0
train\Cam\Screenshot-2024-04-07-103343_jpg.rf.ad59cb662d1707f3795ca37c786c3f25.jpg,0
train\Cam\Screenshot-2024-04-07-103533_jpg.rf.845fea80ecc6daeca7412b2dfb69004c.jpg,0
train\Cam\Screenshot-2024-04-07-103543_jpg.rf.19ee78533e0ecc5139e8c0da8c16f6de.jpg,0
